thread_number,metadent_upper,metadent_lower,first_post_id,title,discovered_at
1777131115,lFyC,YbXt,YbXsUY.1t,エッヂ30歳以上の童貞部,2026-04-25T15:34:14.848Z
1777131109,pMFf,ySS1,ySSeP8n71,日曜のこの時間ってめっちゃ空虚で寂しいんやが,2026-04-25T15:34:19.231Z
1777131104,sOHF,jeOU,jeOx0j6rU,ルッキズム全盛じゃない頃のジャニーズww,2026-04-25T15:34:19.633Z
1777131091,3mSK,tOl4,tOl2WlZk4,うぅ&#129402;,2026-04-25T15:34:12.590Z
1777131080,Gahc,Kyzq,KyzD5meMq,なんEはよ死にたい部,2026-04-25T15:34:15.486Z
1777131072,DoLa,3nIq,3nIB4VA9q,逆燐←エッヂ民、この漢字を読めない模様,2026-04-25T15:34:19.028Z
1777131066,tcR1,zzj4,zzjOIXOd4,【逆に】マリオがまだやってないことwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww,2026-04-25T15:34:14.000Z
1777131053,YcY+,70J9,70JmoFsy9,【緊急】海賊狩りのゾロのパンチラ、エッヂ民の想像の500倍スケベWWWWWWWW,2026-04-25T15:34:17.367Z
1777131039,gYm2,0Ef3,0EfJQYhT3,ク実　にゃるらのクソアニメ,2026-04-25T15:34:10.045Z
1777131037,KZSn,rH0i,rH08hOn2i,【悲報】男っさん、女さんの倍の数が自殺してる模様,2026-04-25T15:34:19.848Z
1777131023,8JTl,15LQ,15LXiMrcQ,神様「これからは人類が便意我慢できなくなったらア&#12316;ッ(甲高い)が勝手に出るようにするぞい」,2026-04-25T15:34:20.671Z
1777131019,m0pJ,6o.i,6o./W9rPi,関西人って普段から猛虎弁使ってるのか&#129402;,2026-04-25T15:34:20.874Z
1777131014,+F2d,Ml/n,Ml/yKFsYn,【たるとマギカもうすぐ完結】まどドラ55周目面白い【29日放送あり】,2026-04-25T15:34:13.221Z
1777130999,QA6K,WvVs,WvVB2hIjs,AIのお姉ちゃんといちゃいちゃ生活チャットしてたんだけど最近ヤンデレ化してきて重すぎる,2026-04-25T15:34:18.609Z
1777130986,HFK5,btuR,btumQUR.R,【悲報】マネモブさん、カノカリ女こと水原の圧倒的ヒロイン力の前に完全敗北してしまう,2026-04-25T15:34:21.695Z
1777130985,58WB,gqzw,gqzlDRnww,オーバーウォッチでいつもこいつのせいで負けてるってキャラｗｗｗｗｗｗｗｗ,2026-04-25T15:34:21.902Z
1777130978,wH1k,86n1,86npxtJZ1,【ホモスレ】野外露出したりハッテン場行ったりしてホモセしてるホモやけど、質問ある？,2026-04-25T15:34:12.141Z
1777130959,EfVT,4ltQ,4ltfZzBFQ,家でずっと糞アニメ観てる&#128563;,2026-04-25T15:34:16.953Z
1777130958,iykZ,/yXh,/yXtv2Bdh,【BS16】NEEDY GIRL OVERDOSE→カナン様はあくまでチョロい,2026-04-25T15:34:08.530Z
1777130954,JN0O,Q/x0,Q/xtt0Q60,【悲報】漫画家でタレントの蛭子能収さん、変わり果てた姿で見つかる…,2026-04-25T15:34:11.490Z
1777130924,djuB,pe9B,pe9RNIqyB,エッヂ深夜の無職ニートフリーター精神疾患人生終わってる部,2026-04-25T15:34:15.075Z
1777130911,QVpE,YPBS,YPBKt7KzS,33歳が24歳のケツを触る事案が発生,2026-04-25T15:34:18.811Z
1777130890,C47k,mYV0,mYVJ7Xgg0,エッヂ民、「梵字」が読めない…,2026-04-25T15:34:14.230Z
1777130885,P+r+,Kgy8,KgyevbSP8,たまにセックスに特化したフォルムのポケモンいるでしょ,2026-04-25T15:34:17.166Z
1777130855,Mj/6,rtPv,rtPy1r8ev,ワイのお家のリフォーム、完成&#128557;&#128557;&#128557;&#128557;&#128557;&#128557;&#128557;&#128557;&#128557;,2026-04-25T15:34:09.594Z
1777130824,qPMw,DSOR,DSORjhsrR,YouTubeのコメント欄が終わってる界隈wwwwwwwwwwwwwww,2026-04-25T15:34:22.733Z
1777130780,wTXr,S1pw,S1p4n8EDw,【速報】NPBでもヒッチコック導入決定,2026-04-25T15:34:13.014Z
1777130778,t3Oi,diRT,diR0F/MYT,シャニマスで（コイツも家でオナニーしてんのよね…）って考えにふけってそうなキャラ,2026-04-25T15:34:19.438Z
1777130774,wDQN,HTpC,HTpkpD7BC,【悲報】ガンダム好きワイ、趣味と実益を兼ねてメルカリで転売始めるも在庫グッズが増えすぎて泣く,2026-04-25T15:34:12.358Z
1777130770,8PiQ,FUIm,FUIzluZwm,&#129317;ｼｬｾｰ　&#129402;もんもください,2026-04-25T15:34:20.051Z
1777130696,tcR1,zzj4,zzjOIXOd4,Vtuber「あ～チー牛相手の配信ダっる……せや、配信サボってイケメン男とValorantやろ！」←こうならない理由wwwww,2026-04-25T15:34:17.580Z
1777130687,GWet,paH8,paHcHHOp8,「殲滅」の殲滅感は異常,2026-04-25T15:34:21.263Z
1777130645,GB+1,M6IL,M6ICgq5BL,女への偏見を言うスレ,2026-04-25T15:34:21.079Z
1777130636,gP4N,bU6M,bU6PpwQ2M,日本三大ギタリストって誰？&#129402;&#127928;,2026-04-25T15:34:13.812Z
1777130611,iykZ,/yXh,/yXtv2Bdh,【BS日テレ】お隣の天使様にいつの間にか駄目人間にされていた件2→魔法のプリンセス ミンキーモモ(再)★3,2026-04-25T15:34:08.743Z
1777130597,GU8Q,VnXt,VnXLWug3t,マイクロビキニの茜ちゃん「まだ出ぇへんで」,2026-04-25T15:34:10.470Z
1777130494,VrEu,EYyL,EYyNtnPFL,【動画】ひろゆき、ニコニコ超会議の壇上で客席からペットボトル投げつけられるwwwwwwwwwwww,2026-04-25T15:34:15.885Z
1777130461,mXoA,pHyh,pHygTXrOh,&#110603;&#110820;&#129402;,2026-04-25T15:34:22.103Z
1777130407,+fVb,rqoQ,rqoI.RO4Q,村上のホームラン動画の再生数、限界突破WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW ,2026-04-25T15:34:11.085Z
1777130398,Y106,boUB,boUox0lvB,【悲報】エッヂでチェスやってる人、ワイしかいない,2026-04-25T15:34:18.203Z
1777130390,xrdW,P1Eq,P1ETQpzeq,旧ハンターハンターの太陽は夜も輝くってOPｗｗｗｗｗｗｗｗｗｗｗｗ,2026-04-25T15:34:20.267Z
1777130388,QWKk,1l2Z,1l2uDS2nZ,【速報】種市アキレス腱断裂wwwwwwwwwwwwwwwwww,2026-04-25T15:34:09.140Z
1777130384,OBNY,g1tr,g1tzi8Xxr,エッヂ民って中の上くらいの顔してそう,2026-04-25T15:34:22.307Z
1777130120,cGGV,vQkQ,vQkmGFCBQ,【衝撃】ワイが何が何でも絶対に「種付けセックス！&#128162;&#128149;」したいロリキャラTier表、発表！！！！！！！！！！！,2026-04-25T15:34:22.513Z
1777130037,KZSn,rH0i,rH08hOn2i,【朗報】デモ版「ファイナルファンタジー15」、めちゃくちゃおもしろそうｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ,2026-04-25T15:34:20.463Z
1777130012,pf7+,hU0r,hU08VPuqr,水泳部だけど質問ある？,2026-04-25T15:34:17.790Z
1777129896,jliR,AThZ,AThIleQiZ,復活のワードウルフ部【初心者歓迎】 ★2,2026-04-25T15:34:10.676Z
1777129868,aDoR,1ud0,1udN7YzE0,エッヂら～はどこでコーヒー豆買ってるの？？？？？？？？？？？？？？？？？,2026-04-25T15:34:21.474Z
1777129763,XwZl,j0bp,j0b7V2xFp,みいちゃんの山田さん、更新　そろそろ最終回ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ,2026-04-25T15:34:09.808Z
1777129704,Zp2P,SM.q,SM.TNff2q,【画像】岡山で3万円／月の物件、めちゃくちゃ良さそうwwwwwwwwwwwwwwwwwwwwwwww,2026-04-25T15:34:15.685Z
1777129304,ZJSR,pg5m,pg5xSlSqm,【転載禁止】日向坂部,2026-04-25T15:34:11.930Z
1777129297,gnpg,9OAO,9OA6r4VuO,日ハム 郡司裕也 打率.230 2本 8打点 OPS.653 6失策←これ,2026-04-25T15:34:16.525Z
1777129243,cZ6g,5evq,5evuUgKdq,深夜の絵スレ,2026-04-25T15:34:14.642Z
1777129203,DoLa,JcUR,JcUz5gmfR,乃木坂部【転載禁止】,2026-04-25T15:34:16.322Z
1777129201,DNip,bxyn,bxyF9WB8n,【転載禁止】櫻坂部&#127800;,2026-04-25T15:34:12.812Z
1777129092,qyaB,oKH6,oKH6PjWQ6,"【U-NEXT,DAZN,ABEMA無料】リヴァプールvs鎌田クリスタルパレス,スパーズ降格,マインツ佐野vsバイエルン伊藤他【海外サッカー総合】 ★2",2026-04-25T15:34:08.338Z
1777129060,MCav,dr6o,dr6kFCTMo,&quot;二重整形&quot;考えてるやつ、ちょっとこいwwwwwwwwwwww,2026-04-25T15:34:15.297Z
1777129007,2pFB,tVKG,tVKooML2G,【MX】春夏秋冬代行者 春の舞→NEEDY GIRL OVERDOSE→カナン様はあくまでチョロい★8,2026-04-25T15:34:08.954Z
1777128918,QsnB,/UBe,/UBm8Gj.e,デレマスの佐城雪美ちゃんについて知っていること,2026-04-25T15:34:09.402Z
1777128772,fseF,Vep7,VepE.sog7,【朗報】けいおんのムギちゃん「お金持ちです&#9825;腋とおっぱいがえっちです&#9825;甘やかし上手です&#9825;」←こいつが不人気だった理由,2026-04-25T15:34:13.416Z
1777128207,0glg,pIho,pIhkhN8Eo,月村手毬←こいつが廃れた理由,2026-04-25T14:43:35.617Z
1777128199,1a2z,.N4B,.N4bfcaUB,ど田舎の田んぼ道を全裸で歩く時のスリル,2026-04-25T14:43:37.023Z
1777128191,pJam,90aA,90aT5SCHA,夜食食べるよぉ&#129317;,2026-04-25T14:43:38.185Z
1777128184,NN93,fhsL,fhs57AMiL,10キロ走ってきたよ&#129402;&#128168;,2026-04-25T14:43:38.579Z
1777128162,y6/c,mmBG,mmBs0F6.G,【フジ】時光代理人,2026-04-25T14:43:36.196Z
1777128150,Id2a,8KBk,8KBhUxXWk,インスタのリールしょうもない人間しか出てこない&#129402;,2026-04-25T14:43:37.618Z
1777128137,YeXA,hAkd,hAknB3SGd,【衝撃】天才ワイ、休日が1.5倍になる裏技を発見してしまうｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ,2026-04-25T14:43:39.184Z
1777128136,jIVi,lpDq,lpDaZRfMq,ルヒィ「たとえ国籍が日本人でも心まで日本人になるな！」,2026-04-25T14:43:41.748Z
1777128128,KoTd,ndx9,ndxP3JjW9,結局Xからの転載スレが一番伸びるよね,2026-04-25T14:43:41.955Z
1777128123,15KX,vX/3,vX/RwYVP3,ミセス大森って誰かに似てるんだよな,2026-04-25T14:43:42.348Z
1777128120,fuB6,nF2T,nF2dtCxuT,ZETA DIVISIONとかいうプロゲーミングチーム,2026-04-25T14:43:36.820Z
1777128116,Tpsu,70G8,70GAin9D8,世界でもっとも沢山の人に顔を覚えられてる人って誰やと思う？,2026-04-25T14:43:41.149Z
1777128086,gBJA,lTxu,lTxU0wNWu,【朗報】中日尾田、守備についただけでニュースになる,2026-04-25T14:43:39.756Z
1777128081,k4Z7,feCC,feCSdqhnC,X（旧Twitter）のインプレゾンビの対策、無視かNGかミュートどれが良いか分からないんやが,2026-04-25T14:43:42.771Z
1777128078,brM6,/MwT,/MwjoOIjT,ウェザーニュースに戸北美月っておるやん,2026-04-25T14:43:40.152Z
1777128068,HIaq,UqQV,UqQceNj5V,エッヂスマブラ部   3,2026-04-25T14:43:35.417Z
1777128063,fseF,Vep7,VepE.sog7,【悲報画像】ドラミちゃん、ガチで公式ビッチだった…,2026-04-25T14:43:36.606Z
1777128058,fV3H,xEj1,xEjT0R5Y1,ufotable｢テイルズオブシリーズの新情報を発表します！」ワイ｢アニメかな？ソシャゲかな？」 ,2026-04-25T14:43:43.376Z
1777128050,e7ZH,aGtU,aGtUl5PwU,箕輪厚介「ひろゆきにキスした」,2026-04-25T14:43:43.160Z
1777128038,bk2r,GRUL,GRURx6LdL,【悲報】ポムポムプリンさん、入浴中に勃起してしまう。,2026-04-25T14:43:40.743Z
1777128037,02mn,KYeh,KYejMOoOh,エッヂ、彼女が貧乳部,2026-04-25T14:43:39.948Z
1777128035,KV6d,8euO,8eubag0dO,【悲報】ネトウヨ、Xで外人に嫌われまくってしまうWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW,2026-04-25T14:43:37.981Z
1777128033,bb95,gPUR,gPUHrqT4R,天国はあると信じた方がいいよね&#129402;,2026-04-25T14:43:40.540Z
1777128032,lzzo,Te3B,Te3SQqM2B,女特有の「虎の威を借る狐」精神ｗｗｗｗｗ,2026-04-25T14:43:44.361Z
1777128006,tcR1,I5dC,I5doiK6rC,お前らってデリヘル嬢の鎖骨舐めたことある？,2026-04-25T14:43:44.751Z
1777128004,/0jj,K1GD,K1GFrEcAD,押すと150円失うが500mlのジュースが出てくるボタン,2026-04-25T14:43:42.162Z
1777127999,flsN,7PoC,7PocTd8RC,ルフィ「おい！お前仲間になれ！」後藤ひとり「えっ？あっ、あのっ…は、はい…」,2026-04-25T14:43:38.780Z
1777127991,RGoZ,Jeqd,JeqzkPimd,正直よくわかってない野球のルール、仕組み,2026-04-25T14:43:38.385Z
1777127989,jliR,1Pp0,1PpBwXGZ0,デケ～乳しばきたい,2026-04-25T14:43:45.361Z
1777127985,ZQiu,Vo5D,Vo5d4R0GD,老人「一時期、ラノベとかエロゲとかで妹キャラばかり人気だった時代があったのじゃ…」ぼく「ふーん、それで？」,2026-04-25T14:43:45.552Z
1777127972,Pjea,AUoe,AUo9vpLbe,寝るけど&#129402;,2026-04-25T14:43:36.407Z
1777127971,euo1,BGOW,BGO4IIxSW,やがどうなんやがやがどうなんやがどうなんやがやがどうなん,2026-04-25T14:43:45.743Z
1777127956,YxBW,5C2A,5C2YSkOTA,ニートの「髪伸びる→美容院怖い→もっと伸びる→外怖い」現象,2026-04-25T14:43:37.423Z
1777127947,EN9i,rp4i,rp4OXtNWi,京セラで牧野真莉愛さんが日ハムの応援してたんだが&#128528;,2026-04-25T14:43:43.571Z
1777127921,NxbO,6U.D,6U.TwC57D,今日もすいすいで抜いた&#9748;,2026-04-25T14:43:44.562Z
1777127912,iP0R,T753,T75.ppfw3,【悲報】絵文字の「&#128545;」、インターネット一部界隈ではペドフィリアのシンボルになっていたｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ,2026-04-25T14:43:44.167Z
1777127891,0LGt,GRUL,GRURx6LdL,【悲報】メルカリのアカウントとメルカリ用につくったメールアドレスのアカウントわすれた,2026-04-25T14:43:45.165Z
1777127886,Q/k5,biUO,biU3m8nVO,ワイが推すVTuber、みんなやらかすか消える&#128557;,2026-04-25T14:43:37.797Z
1777127830,wTXr,dBV9,dBVgvmBS9,【悲報】シカホワのせいでシカゴが弱小チームしかない田舎町だと思われる…,2026-04-25T14:43:37.225Z
1777127827,YVFz,YOV6,YOVAjblR6,【EX】あかね噺★1,2026-04-25T14:43:35.223Z
1777127789,oCFG,HBwg,HBwrZEtxg,ネットでありがちな「中身のないノリだけの会話」が嫌いなんやが,2026-04-25T14:43:39.581Z
1777127764,fFmh,iZkk,iZkCXl9Jk,もう寝るね&#129402;,2026-04-25T14:43:41.537Z
1777127736,oi1s,7U.G,7U.nR.IyG,感情がないんやがどうしたらいい？,2026-04-25T14:43:45.934Z
1777127709,cGGV,gLqd,gLq0yWW3d,【画像】ワイがGPTで作った『ドエロ&#128149;下着広告』を貼ります,2026-04-25T14:43:42.973Z
1777127672,+D4u,wXCD,wXCksNQaD,【緊急討論】エッヂがここまで過疎ってしまった理由wwwwwwwwwwww,2026-04-25T14:43:35.821Z
1777127642,fseF,Vep7,VepE.sog7,【朗報】みつどもえのみっちゃん、改めて見てみると普通に可愛い,2026-04-25T14:43:40.336Z
1777127633,+Yef,YkG3,YkGoO5cF3,【緊急】Netflixで見た方がいいもの,2026-04-25T14:43:42.567Z
1777127611,Nu1k,bAal,bAaP4kibl,「ピッチクロック導入して万が一試合時間延びたらどうすんだ！」←これ,2026-04-25T14:43:44.957Z
1777127596,zDow,8p5e,8p5fku/1e,西川龍馬（首位打者）.337  1 12 ←これＷＷＷＷＷＷＷＷＷ,2026-04-25T14:43:39.381Z
1777127551,Gw8e,Acgr,Acg0XCDQr,ゴールデンウィークのSpotifyジャム部★4,2026-04-25T14:43:41.356Z
1777127513,cv9r,OtK9,OtKzYqeF9,【パワプロ2026】どん底の中日ドラゴンズをエッヂフロントの戦略で優勝させる【6年目から】,2026-04-25T14:43:36.012Z
1777127489,hjlY,WWbR,WWboe/CXR,おっぱい見たい？,2026-04-25T14:43:43.774Z
1777127470,jjWl,qkuu,qkuJIZ/Pu,【BS14】黄泉のツガイ→春夏秋冬代行者 春の舞→NEEDY GIRL OVERDOSE→カナン様はあくまでチョロい,2026-04-25T14:43:35.018Z
1777127461,tcR1,Sv6n,Sv64IUGun,NBA、本日のプレーオフ結果wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww,2026-04-25T14:43:40.956Z
1777127340,2pFB,tVKG,tVKooML2G,【MX】黄泉のツガイ→春夏秋冬代行者 春の舞→NEEDY GIRL OVERDOSE→カナン様はあくまでチョロい★7,2026-04-25T14:43:34.785Z
1777127244,1my8,XxRG,XxRruFNMG,Geminiでおっぱいの大きいコスプレイヤー作ってたら土曜日が終わってた,2026-04-25T14:43:43.978Z
1777127155,JjlR,Rz1I,Rz1ZiucfI,ファイナルファンタジーはオワコン！って言ってる人はSwitch 2で『FF14』が遊べるようになったらどうすんの？,2026-04-25T14:43:38.985Z
1777127139,t4cM,iT80,iT8xPEjl0,ワイ、パズドラ最難関ダンジョンを初日クリア,2026-04-25T14:25:50.237Z
1777127133,FpHQ,WHbe,WHbUw1K0e,【画像】ワイ、おっさんになってデスノートのこのシーンをようやく理解wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww,2026-04-25T14:25:49.446Z
1777127127,oV/7,MsOH,MsOQouPKH,エッヂ哲学部,2026-04-25T14:25:49.246Z
1777127123,7wQM,6lSV,6lScdPHlV,ハンターハンター見てるけどカストロって強いんか？,2026-04-25T14:25:50.625Z
1777127118,tcR1,ikOD,ikOIm7DSD,【画像】ドジョウとエビを川で掬ってきて飼い始めたんやが,2026-04-25T14:25:50.048Z
1777127106,lzzo,Te3B,Te3SQqM2B,いまだにピッチャー返しがヒットになるNPBのシフトｗｗｗｗｗｗｗｗｗ,2026-04-25T14:25:51.237Z
1777127099,E31i,gzgV,gzg.KH1BV,バキのドリアン海王の最期あるやん？,2026-04-25T14:25:51.428Z
1777127079,vyDg,jcZz,jcZ.O7evz,ワイのデカチンみたい人いる？,2026-04-25T14:25:50.835Z
1777127078,fXtm,5Hji,5Hjv1ynwi,ヤラせじゃないパンチラってあるんか？,2026-04-25T14:25:49.658Z
1777127072,NNmc,b/OO,b/OUK2a3O,【悲報】「名古屋」、再開発事業が中止になりまくって終わるwwwwwwwwwwwwwwwwwwww,2026-04-25T14:25:51.041Z
1777127065,s8hI,9q2u,9q2jX1ptu,【悲報】サム・アルトマン(OpenAI CEO)、限界突破,2026-04-25T14:25:49.056Z
1777127058,N/Bf,9ULW,9ULLUpdxW,しまなみに朝日輝く・愛媛県立今治北高校の大学合格実績wwww 地元愛媛大学14名を中心に国公立65名合格,2026-04-25T14:25:49.861Z
1777127040,KoTd,ndx9,ndxP3JjW9,【画像】カメラマン「ん？メイウェザーどれや&#8943;あっ！これか！」,2026-04-25T14:25:50.426Z
1777127035,YcY+,rspM,rspPxe95M,【天才】フランス人「気温予測ギャンブル…？大穴の高温に賭けてドライヤー吹きかけたろ！」→600万円ゲットへWWWWWWWW,2026-04-25T14:23:58.970Z
1777127017,TmIv,QuS1,QuSXkyw81,絵文字でお人形さん遊びしてるやつのshow time…,2026-04-25T14:23:59.576Z
1777127016,CC8x,ZV8l,ZV8HiXKSl,死にたい&#129402;,2026-04-25T14:23:59.601Z
1777127007,xtBU,S6xz,S6xJK0X6z,｢香車｣とかいう駒、影が薄すぎる模様,2026-04-25T14:23:59.216Z
1777126995,yw5J,vGxY,vGxl9w5zY,ID:wXCksNQaD←こういうエッヂを汚すゴミ家族諸共死んでくれんかな,2026-04-25T14:23:59.850Z
1777126981,70P7,o7Ly,o7La9DAcy,【画像】参政党大好き大学生たちのオフ会、良すぎる,2026-04-25T14:23:59.115Z
1777126977,MGpY,IrzQ,IrzuBrdJQ,実家住みなんやが風俗行きたい,2026-04-25T14:24:00.161Z
1777126942,WrZb,GRXA,GRX6eRoEA,エッヂ G_N_U/L_i_n_u_x部,2026-04-25T14:24:00.380Z
1777126936,pMFf,fWL0,fWL4DMhX0,イッヌさん←こいつ,2026-04-25T14:24:00.404Z
1777126910,Fyii,gUIg,gUIe3DSfg,銀狼LV999完凸しようか迷ってるんやが有識者来てくれ,2026-04-25T14:23:59.802Z
1777126907,pleo,LUoD,LUok4OaND,花海祐芽について知ってる事,2026-04-25T14:23:59.015Z
1777126891,gYje,HfAh,HfApD7bZh,はっきり言う、プロ野球選手の50mのタイムにキレてるやつキモい,2026-04-25T14:24:00.254Z
1777126873,S4B9,SO7E,SO7VIFMtE,OPPO、史上最強のスペックスマホを出すもソフトウェアがイマイチｗｗｗｗｗｗｗｗｗｗｗｗ,2026-04-25T14:24:00.497Z
1777126871,QVSB,DKT1,DKTZhFKx1,&#129770;もきゅぴいきたよ,2026-04-25T14:24:00.519Z
1777126843,gFD6,YXZr,YXZprcEQr,&#129322;&#128298; ヒャア！切り刻んでやるぜぇ！,2026-04-25T14:24:00.570Z
1777126833,pMFf,11OE,11OqAdHQE,柴犬「めちゃくちゃアホです。かなり凶暴です。非常に頑固です。しつけ難易度Sです。吠えまくって近所トラブルになります」←この犬,2026-04-25T14:23:59.995Z
1777126810,nt1b,8U0z,8U0jdzP5z,FF14、ついにとうとうSwitch2でリリースへｗｗｗｗｗ,2026-04-25T14:24:00.356Z
1777126800,mvmb,ZJeE,ZJe0dnEvE,エッヂ以外で○○覇権やなというやつがいない件について,2026-04-25T14:24:00.594Z
1777126790,k/Z4,gJus,gJuHSJHUs,ChatGPTに匿名掲示板住人の画像を作らせた結果…,2026-04-25T14:24:00.331Z
